local_path	space_path
.openresearch/artifacts/claim2/source_audit.md	evidence/current/artifacts/claim2/source_audit.md
.openresearch/artifacts/claim3/EVAL.md	evidence/current/artifacts/claim3/EVAL.md
.openresearch/artifacts/claim3/claim_contract.json	evidence/current/artifacts/claim3/claim_contract.json
.openresearch/artifacts/claim3/command.md	evidence/current/artifacts/claim3/command.md
.openresearch/artifacts/claim3/independent_checker.json	evidence/current/artifacts/claim3/independent_checker.json
.openresearch/artifacts/claim3/limitations_and_deviations.md	evidence/current/artifacts/claim3/limitations_and_deviations.md
.openresearch/artifacts/claim3/method.md	evidence/current/artifacts/claim3/method.md
.openresearch/artifacts/claim3/negative_control.json	evidence/current/artifacts/claim3/negative_control.json
.openresearch/artifacts/claim3/raw_results.json	evidence/current/artifacts/claim3/raw_results.json
.openresearch/artifacts/claim3/runtime.json	evidence/current/artifacts/claim3/runtime.json
.openresearch/artifacts/claim3/source_audit.md	evidence/current/artifacts/claim3/source_audit.md
.openresearch/artifacts/claim4/EVAL.md	evidence/current/artifacts/claim4/EVAL.md
.openresearch/artifacts/claim4/claim_contract.json	evidence/current/artifacts/claim4/claim_contract.json
.openresearch/artifacts/claim4/command.md	evidence/current/artifacts/claim4/command.md
.openresearch/artifacts/claim4/independent_checker.json	evidence/current/artifacts/claim4/independent_checker.json
.openresearch/artifacts/claim4/limitations_and_deviations.md	evidence/current/artifacts/claim4/limitations_and_deviations.md
.openresearch/artifacts/claim4/method.md	evidence/current/artifacts/claim4/method.md
.openresearch/artifacts/claim4/negative_control.json	evidence/current/artifacts/claim4/negative_control.json
.openresearch/artifacts/claim4/proof_certificate.json	evidence/current/artifacts/claim4/proof_certificate.json
.openresearch/artifacts/claim4/raw_exact_calibration.csv	evidence/current/artifacts/claim4/raw_exact_calibration.csv
.openresearch/artifacts/claim4/raw_monte_carlo.csv	evidence/current/artifacts/claim4/raw_monte_carlo.csv
.openresearch/artifacts/claim4/runtime.json	evidence/current/artifacts/claim4/runtime.json
.openresearch/artifacts/claim4/source_audit.md	evidence/current/artifacts/claim4/source_audit.md
.openresearch/artifacts/claim5/EVAL.md	evidence/current/artifacts/claim5/EVAL.md
.openresearch/artifacts/claim5/claim_contract.json	evidence/current/artifacts/claim5/claim_contract.json
.openresearch/artifacts/claim5/command.md	evidence/current/artifacts/claim5/command.md
.openresearch/artifacts/claim5/independent_checker.json	evidence/current/artifacts/claim5/independent_checker.json
.openresearch/artifacts/claim5/limitations_and_deviations.md	evidence/current/artifacts/claim5/limitations_and_deviations.md
.openresearch/artifacts/claim5/method.md	evidence/current/artifacts/claim5/method.md
.openresearch/artifacts/claim5/negative_control.json	evidence/current/artifacts/claim5/negative_control.json
.openresearch/artifacts/claim5/proof_certificate.json	evidence/current/artifacts/claim5/proof_certificate.json
.openresearch/artifacts/claim5/raw_scaling_comparison.csv	evidence/current/artifacts/claim5/raw_scaling_comparison.csv
.openresearch/artifacts/claim5/runtime.json	evidence/current/artifacts/claim5/runtime.json
.openresearch/artifacts/claim5/source_audit.md	evidence/current/artifacts/claim5/source_audit.md
outputs/best_of_k_exact.csv	evidence/current/outputs/best_of_k_exact.csv
outputs/good_reward_exact.csv	evidence/current/outputs/good_reward_exact.csv
outputs/misspecification_phase.csv	evidence/current/outputs/misspecification_phase.csv
outputs/monte_carlo_crosscheck.csv	evidence/current/outputs/monte_carlo_crosscheck.csv
outputs/summary.json	evidence/current/outputs/summary.json
reproduction/reproduce.py	evidence/current/reproduction/reproduce.py
reproduction/claim4_verification.py	evidence/current/reproduction/claim4_verification.py
reproduction/claim5_verification.py	evidence/current/reproduction/claim5_verification.py
reproduction/test_reproduction.py	evidence/current/reproduction/test_reproduction.py
